CUSTOMER,ITEM,VENDOR,COMMODITY CODE,PRICE Level,UNIT PRICE
Acme Test Customer,BLEACH CHLOR-GLO  4/1GAL4942,11158 SPECTRUM SERVICES,DISINFECTANTS,Custom,11.64
DAVID & DAD'S INC,BLEACH CHLOR-GLO  4/1GAL4942,11158 SPECTRUM SERVICES,DISINFECTANTS,Custom,11.50
RESTOCKIT,HI-LO DISH DETG CONC 4/1GALHAND DISHWASHING CHESAPEAKE,11158 SPECTRUM SERVICES,DISH DETERGENT LIQUID,Custom,18.60
RESTOCKIT,PINK HAND SOAP WITH ALOE 4/1GALPEARLIZED CHESAPEAKE,11158 SPECTRUM SERVICES,SOAP HAND,Custom,14.96
RESTOCKIT,HAND SOAP WHITE ALMOND 4/1GALPEARLIZED CHESAPEAKE,11158 SPECTRUM SERVICES,SOAP HAND,Custom,16.22
MISSION BBQ DEPTFORD NJ,BLEACH CHLOR-GLO  4/1GAL4942,11158 SPECTRUM SERVICES,DISINFECTANTS,Custom,14.55
TRADE CTR MGT ASSOC LLC,HI LO DISH DETG CONC 5GALCHESAPEAKE,11158 SPECTRUM SERVICES,DISH DETERGENT LIQUID,Custom,25.69
ABY ICE CREAM TRUCK,BLEACH CHLOR-GLO  4/1GAL4942,11158 SPECTRUM SERVICES,DISINFECTANTS,Custom,8.48
GIULIANOVA INC,BLEACH CHLOR-GLO  4/1GAL4942,11158 SPECTRUM SERVICES,DISINFECTANTS,Custom,15.00
WILLIAMSBURG-JAMES CITY COUNTY,BLEACH CHLOR-GLO  4/1GAL4942,11158 SPECTRUM SERVICES,DISINFECTANTS,Custom,8.48
ARAMARK LEISURE SERVICES #6581,BLEACH CHLOR-GLO  4/1GAL4942,11158 SPECTRUM SERVICES,DISINFECTANTS,Custom,12.95
ARAMARK LEISURE SERVICES,BLEACH CHLOR-GLO  4/1GAL4942,11158 SPECTRUM SERVICES,DISINFECTANTS,Custom,8.48
Q BARBEQUE - FRIBBLE WAY,BLEACH CHLOR-GLO  4/1GAL4942,11158 SPECTRUM SERVICES,DISINFECTANTS,Custom,8.48
QUINCY'S SOUTH,BLEACH CHLOR-GLO  4/1GAL4942,11158 SPECTRUM SERVICES,DISINFECTANTS,Custom,10.91
COAL FIRE GAITHERSBURG,BLEACH CHLOR-GLO  4/1GAL4942,11158 SPECTRUM SERVICES,DISINFECTANTS,Custom,8.48
RASA NATIONAL LANDING,BLEACH CHLOR-GLO  4/1GAL4942,11158 SPECTRUM SERVICES,DISINFECTANTS,Custom,8.48
