Contract ID,SAP Code,Sell Price
7070824,1371094,592.47
7070824,1371342,35.95
7070824,1372809,83.38
7070824,1376002,368.96
7070824,1376243,66.23
7070824,1378104,99.44
7070824,1378652,73.9
7070824,1383202,56.31
7070824,1384366,81.63
7070824,1384372,71.49
7070824,1391708,37.94
7070824,1395767,68.1
7070824,1396685,29.54
7070824,1396823,67.18
7070824,1398339,20
7070824,1400261,89.29
7070824,1400822,36.92
7070824,1401464,76.97
7070824,1401793,47.54
7070824,1000007,27.35
7070824,1000008,61.49
7070824,1000010,67.84
7070824,1000013,44.16
7070824,1000162,31.08
7070824,1000414,87.6
7070824,1000415,80.6
7070824,1000417,78.49
7070824,1000419,45.02
7070824,1000420,37.72
7070824,1000421,47.1
7070824,1000423,32.62
7070824,1000424,32
7070824,1000425,49.12
7070824,1000427,55.77
7070824,1000428,55.56
7070824,1000432,53.27
7070824,1000433,69.81
7070824,1000434,71.48
7070824,1000435,58.73
7070824,1000436,43.79
7070824,1000437,45.43
7070824,1000438,105.59
7070824,1000439,56.36
7070824,1000440,73.25
7070824,1000441,59.79
7070824,1000443,48.43
7070824,1000444,61.59
7070824,1000446,43.22
7070824,1000447,48.84
7070824,1000464,49.53
7070824,1000465,30.6
7070824,1000466,58.54
7070824,1000467,45.9
7070824,1000468,76.12
7070824,1000470,32.29
7070824,1000472,87.78
7070824,1000473,37.47
7070824,1000474,51.84
7070824,1000475,68.39
7070824,1000477,67.41
7070824,1000486,48.3
7070824,1000487,53.68
7070824,1000489,52.46
7070824,1000490,28.63
7070824,1000491,35.04
7070824,1000527,32.69
7070824,1000530,85.09
7070824,1000532,52.87
7070824,1000535,40.36
7070824,1000536,57.07
7070824,1000537,32.28
7070824,1000538,40.36
7070824,1000539,30.3
7070824,1000540,30.24
7070824,1000541,30.54
7070824,1000542,33.77
7070824,1000544,35.27
7070824,1000545,39.04
7070824,1000547,38.14
7070824,1000548,49.16
7070824,1000549,43.17
7070824,1000550,70.54
7070824,1000551,66.59
7070824,1000555,67.6
7070824,1000800,80.67
7070824,1000864,40.18
7070824,1001329,34.73
7070824,1001330,70.12
7070824,1001331,78.38
7070824,1001332,46.96
7070824,1001338,58.32
7070824,1001349,57.12
7070824,1001619,31.98
7070824,1001670,61.14
7070824,1001868,69.22
7070824,1001919,49.95
7070824,1001934,61.44
7070824,1001985,99.87
7070824,1002500,42.69
7070824,1002503,64.8
7070824,1002504,82.49
7070824,1002505,33.95
7070824,1002506,29.82
7070824,1002509,31.98
7070824,1003351,54.34
7070824,1003355,71
7070824,1003356,64.42
7070824,1003477,30.54
7070824,1023077,25.81
7070824,1023404,59.36
7070824,1023698,30.69
7070824,1023721,20.38
7070824,1023753,39.98
7070824,1023773,26.83
7070824,1023833,23.77
7070824,1023896,57.98
7070824,1023906,33.65
7070824,1023914,55.26
7070824,1023915,45.38
7070824,1023924,34.79
7070824,1023972,29.01
7070824,1024278,61.26
7070824,1024282,61.23
7070824,1024294,41.68
7070824,1024299,76.22
7070824,1024301,43.03
7070824,1024302,47.01
7070824,1024360,75.57
7070824,1024362,64.49
7070824,1024369,41.8
7070824,1024444,53.95
7070824,1024546,72.83
7070824,1024879,69.76
7070824,1024880,61.98
7070824,1024956,61.32
7070824,1024991,43.63
