Contract ID,SAP Code,Sell Price
5270824,1027886,41.48
5270824,1027934,60.9
5270824,1028034,21.16
5270824,1028036,88.11
5270824,1028057,90.96
5270824,1028059,49.89
5270824,1028393,109.09
5270824,1028472,55.91
5270824,1028575,41.32
5270824,1028589,39.28
5270824,1028669,44.85
5270824,1091407,45.17
5270824,1091431,51.45
5270824,1091439,32.19
5270824,1091440,34.21
5270824,1091624,36.5
5270824,1092133,31.17
5270824,1093535,47.21
5270824,1141664,27.82
5270824,1141665,31.11
5270824,1142112,36.84
5270824,1142717,33.98
5270824,1144140,66
5270824,1144959,52.67
5270824,1148332,57.99
5270824,1162773,74.37
5270824,1167844,74.37
5270824,1167999,64.16
5270824,1168283,59.09
5270824,1168284,65.09
5270824,1169658,62.52
5270824,1200920,47.66
5270824,1210375,72.73
5270824,1220752,56.13
5270824,1255785,26.94
5270824,1255796,47.66
5270824,1260345,53.91
5270824,1274947,50.2
5270824,1295446,40.37
5270824,1307048,57.81
5270824,1327646,41.02
5270824,1330407,38.05
5270824,1357407,32.54
5270824,1358901,127.52
5270824,1271981,23.64
5270824,1330368,21.95
